candidate,official_handle,tweet_id,published_at_utc,published_at_colombia,date_colombia,text_summary,tweet_url,source_status,coverage_status,retrieval_note,likes,reposts,replies,views,engagement_status,trend_proxy_official_post_frequency,trend_proxy_cross_media_mentions
Cepeda,@IvanCepedaCast,2062568072041341266,2026-06-04T16:12:03.693000+00:00,2026-06-04T11:12:03.693000-05:00,2026-06-04,Publica un segundo mensaje a la nación en el inicio de la campaña de segunda vuelta.,https://x.com/IvanCepedaCast/status/2062568072041341266,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
Cepeda,@IvanCepedaCast,2062903088667586785,2026-06-05T14:23:17.881000+00:00,2026-06-05T09:23:17.881000-05:00,2026-06-05,Difunde un comunicado relacionado con el uso electoral de la camiseta de la Selección Colombia.,https://x.com/IvanCepedaCast/status/2062903088667586785,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
Cepeda,@IvanCepedaCast,2063355212060889413,2026-06-06T20:19:52.498000+00:00,2026-06-06T15:19:52.498000-05:00,2026-06-06,"Invita a RCN, Caracol y RTVC a organizar un debate presidencial televisado.",https://x.com/IvanCepedaCast/status/2063355212060889413,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
Cepeda,@IvanCepedaCast,2063614225855938828,2026-06-07T13:29:06.199000+00:00,2026-06-07T08:29:06.199000-05:00,2026-06-07,Advierte que las propuestas de De la Espriella representarían un riesgo para instituciones y democracia.,https://x.com/IvanCepedaCast/status/2063614225855938828,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,2,2
Cepeda,@IvanCepedaCast,2063783308433977551,2026-06-08T00:40:58.627000+00:00,2026-06-07T19:40:58.627000-05:00,2026-06-07,Publica un comunicado en el que afirma haber respetado las reglas de campaña.,https://x.com/IvanCepedaCast/status/2063783308433977551,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,2,2
Cepeda,@IvanCepedaCast,2064002401212703225,2026-06-08T15:11:34.416000+00:00,2026-06-08T10:11:34.416000-05:00,2026-06-08,Anuncia que entregará a autoridades información recibida sobre un supuesto montaje de autoatentado en la campaña rival.,https://x.com/IvanCepedaCast/status/2064002401212703225,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
Cepeda,@IvanCepedaCast,2064923768896565667,2026-06-11T04:12:45.590000+00:00,2026-06-10T23:12:45.590000-05:00,2026-06-10,Destaca una manifestación de apoyo y movilización de su campaña en Medellín.,https://x.com/IvanCepedaCast/status/2064923768896565667,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
Cepeda,@IvanCepedaCast,2065117776487010661,2026-06-11T17:03:40.604000+00:00,2026-06-11T12:03:40.604000-05:00,2026-06-11,Anuncia una denuncia penal ante la Fiscalía y una actuación ante la Corte Penal Internacional contra De la Espriella.,https://x.com/IvanCepedaCast/status/2065117776487010661,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
Cepeda,@IvanCepedaCast,2065451859481854236,2026-06-12T15:11:12.197000+00:00,2026-06-12T10:11:12.197000-05:00,2026-06-12,Comunica la adhesión del movimiento MAIS a su candidatura.,https://x.com/IvanCepedaCast/status/2065451859481854236,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
Cepeda,@IvanCepedaCast,2066202985525330059,2026-06-14T16:55:54.601000+00:00,2026-06-14T11:55:54.601000-05:00,2026-06-14,Comparte resultados de una medición de CELAG sobre la segunda vuelta.,https://x.com/IvanCepedaCast/status/2066202985525330059,official_account_post,publicly_indexed_subset_not_exhaustive,Recovered through public web indexing and verified official post URLs; a complete account archive requires authenticated X API access or an account export.,,,,,not_retrievable_without_authenticated_x_api,1,2
